#Node section
#Name process_proc
BEGIN_STATE 
FIND_ANNUAL OBJNAME_FSM::process_generic
FIND_TR_1 OBJNAME_FSM::process_generic
FIND_HEADER OBJNAME_FSM::process_generic
FIND_ROW_HEADER OBJNAME_FSM::process_row_header
FIND_ROW_VALUE OBJNAME_FSM::process_generic

END_STATE

#Link section
#from_state to_state eval_proc action_proc
BEGIN_LINK
FIND_ANNUAL FIND_TR_1 OBJNAME_FSM::eval_annual_to_tr_1 null 
FIND_TR_1 FIND_HEADER OBJNAME_FSM::eval_tr_1_to_header null 
FIND_HEADER FIND_HEADER OBJNAME_FSM::eval_header_to_header OBJNAME_FSM::act_header_to_header
FIND_HEADER FIND_ROW_HEADER OBJNAME_FSM::eval_header_to_row_header OBJNAME_FSM::act_header_to_row_header
FIND_ROW_HEADER FIND_ROW_VALUE OBJNAME_FSM::eval_row_header_to_row_value OBJNAME_FSM::act_row_header_to_row_value
FIND_ROW_VALUE FIND_ROW_HEADER OBJNAME_FSM::eval_row_value_to_row_header OBJNAME_FSM::act_row_value_to_row_header
FIND_ROW_VALUE FIND_ROW_VALUE OBJNAME_FSM::eval_row_value_to_row_value OBJNAME_FSM::act_row_value_to_row_value

END_LINK

#Init section
BEGIN_INIT
proc = OBJNAME_FSM::init
END_INIT
